G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F800
G1 F400
G0 X42.5 Y350.0
M3 S50
G1 X42.59 Y348.29
G1 X42.84 Y346.58
G1 X43.26 Y344.92
G1 X43.83 Y343.3
G1 X44.57 Y341.75
G1 X45.45 Y340.28
G1 X46.47 Y338.9
G1 X47.62 Y337.62
G1 X48.9 Y336.47
G1 X50.28 Y335.45
G1 X51.75 Y334.57
G1 X53.3 Y333.83
G1 X54.92 Y333.26
G1 X56.58 Y332.84
G1 X58.29 Y332.59
G1 X60.0 Y332.5
G1 X61.71 Y332.59
G1 X63.42 Y332.84
G1 X65.08 Y333.26
G1 X66.7 Y333.83
G1 X68.25 Y334.57
G1 X69.72 Y335.45
G1 X71.1 Y336.47
G1 X72.38 Y337.62
G1 X73.53 Y338.9
G1 X74.55 Y340.28
G1 X75.43 Y341.75
G1 X76.17 Y343.3
G1 X76.74 Y344.92
G1 X77.16 Y346.58
G1 X77.41 Y348.29
G1 X77.5 Y350.0
G1 X77.41 Y351.71
G1 X77.16 Y353.42
G1 X76.74 Y355.08
G1 X76.17 Y356.7
G1 X75.43 Y358.25
G1 X74.55 Y359.72
G1 X73.53 Y361.1
G1 X72.38 Y362.38
G1 X71.1 Y363.53
G1 X69.72 Y364.55
G1 X68.25 Y365.43
G1 X66.7 Y366.17
G1 X65.08 Y366.74
G1 X63.42 Y367.16
G1 X61.71 Y367.41
G1 X60.0 Y367.5
G1 X58.29 Y367.41
G1 X56.58 Y367.16
G1 X54.92 Y366.74
G1 X53.3 Y366.17
G1 X51.75 Y365.43
G1 X50.28 Y364.55
G1 X48.9 Y363.53
G1 X47.62 Y362.38
G1 X46.47 Y361.1
G1 X45.45 Y359.72
G1 X44.57 Y358.25
G1 X43.83 Y356.7
G1 X43.26 Y355.08
G1 X42.84 Y353.42
G1 X42.59 Y351.71
G1 X42.5 Y350.0
G1 X42.5 Y350.0
M5
G0 X60.0 Y350.0
;----------- End Gcode -------------
M888 P15;custom:turn off cover fan
;-----------------------------------
